Cable Chest Press$,Set both pulleys slightly above shoulder height and select the desired weight. Grasp both handles with a slightly pronated grip and take a step forward to split the stance.Press the handles slightly down to lockout while flexing the pecs and extending the elbows.Slowly lower back to the starting position and repeat for the desired number of repetitions.$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tall Kneeling Medicine Ball Chest Pass$,"Setup in a tall kneeling position while holding a medicine ball at your chest with a soft bend in your knees. Exhale, press the arms to extension, and aggressively launch the med ball into the wall directly in front of you. Catch the med ball as it returns from the wall and repeat step #2 for the desired number of repetitions.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decline Bench Knee Raise$,"The decline bench knee raise is a good exercise to hit your lower abs. Grab a decline bench and set the angle to around 30 to 45 degrees. Lay on the bench backwards, with your head the highest end. Hold onto the pads above your head for stability. With your feet and knees together, point your legs out straight so your body forms a straight plank. Your legs should not be resting on the bench. This is the starting position for the exercise. Execute by slowly pulling your knees up towards your chest as high as possible. Pause, then slowly lower back to the starting position. Repeat for desired reps.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exercise Ball Plank$,Grab an exercise ball. Interlace your fingers and place your forearms on the top of the ball. Extend your legs out so that only your toes are touching the floor. Straighten your body out. Hold this position for as long as possible. Repeat for desired reps.$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plank to Hip Raise$,Assume a kneeling position with your elbows resting slightly above your head on the floor. Extend each leg and maintain a hip width stance. Push your elbows into the floor and pike your hips. Lower your hips back to the starting position and repeat for the desired number of repetitions.$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twisting Floor Crunch$,"The twisting floor crunch works the abs and obliques. Position a mat on the floor and lie down on the mat flat on your back. Pull your left leg up until your knee joint is at around 90 degrees. Now take your right leg and rest your ankle on your left knee.Now take your right leg and rest your ankle on your left knee.Now take your right leg and rest your ankle on your left knee. Start the exercise by touching the side of your head with your fingertips and raising your shoulder blades slightly off the mat. Crunch up, bringing your left elbow up to your right knee. Slowly lower back to starting position without letting your shoulder blades touch the floor. Repeat set for the opposite side of the body.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standing Stomach Vacuum$,"In a standing position, place your hands overhead or on your sides and exhale all of the air from your lungs. Once you’ve completely exhaled, think about trying to draw your belly button to your spine. Hold for the desired amount of time and then repeat for assigned number of repetitions.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twisting Cable Crunch$,"The twisting cable crunch is designed to work your obliques and abs. Attach the rope attachment to a high pulley cable and set the appropriate weight on the stack. Stand directly in front of the cable machine, facing away from it. Grasp the rope from behind your head with your palms facing inward and drop to your knees. Your buttocks should be resting on top of your feet. Keeping your elbows bent and hands at either head height or shoulder height, crunch down in a twisting motion so that you're bringing your right elbow down towards your left knee. Pause, then slowly lower yourself back to the starting position. Repeat the movement, but this time bring your left elbow down to your right knee.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kettlebell Windmills$,"Assume a standing position with a kettlebell in between your legs. Grasp the handle and clean the bell into position at shoulder level. Press overhead, assume a wider than shoulder width stance, and turn both toes to 45 degrees. Slowly allow the hips to dip and get close to touching the floor. Return back to the starting position and repeat for the desired number of repetitions on both sides.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wide Stance Cable Anti-Rotation$,Assume an athletic position with your feet much wider than shoulder width and attach a rope to a cable stack at chest height. Keep the arms locked out and rotate at the shoulders to bring the rope across your body. Slowly return to the starting position and repeat for the desired number of repetitions on both sides.$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plank$,"The Plank is a stationary exercise that helps strengthen the entire core of the body. Set up for the plank by getting a mat and laying down on your stomach. To start the exercise prop your torso up on your elbows and your feet up on your toes. Keeping yourself completely straight, hold this position for as long as possible. Typically, the plank is done for 3 x 1 minute sets. However, as you get stronger your should be able to do 1 - 3 minutes.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper Body Band Resistance Dead Bug$,"Attach a band to a rack and set up in a supine position with your legs in a 90/90 position (90 degree bend at the hips and knees) and your arms reaching towards the ceiling. While keeping the arms straight, pull the band down to activate the lats. Extend one leg as you exhale. Return back to the starting position and repeat on the opposite side. Repeat for the desired number of total repetitions. $",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One Leg Lying Cable Knee Raise$,"To set up for a one leg lying cable knee raise, get a flat bench and place it length ways about 3 feet in front of a low pulley cable machine. Attach ankle straps to the pulley and set the desired weight. Face the cable machine and place the ankle strap around one of your ankles. Sit on the bench facing the cable machine with your buttocks at the end of the bench. Lay back on the bench, grasping the other end of the bench above your head for support. Pull the knee up slightly to take the weight off the stack. Slowly pull your knee up as high as you can. Pause, then slowly lower back to the starting position. Do not let the weight touch the stack at all during the set.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decline Sit Up$,"Set the decline bench to an angle of between 30 and 45 degrees (the more than angle, the harder the situps will be). Sit on the bench with your legs resting through the pads. Cross your arms across your chest and lean back until your back almost touches the bench. Raise yourself back up until your upper body is vertical, then lower again. $",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roman Chair Twisting Knee Raise$,"The Roman Chair Twisting Knee Raise hits your lower abs and obliques. Set up for the exercise by positioning yourself in the Roman chair. Your forearms should be along the horizontal pads, hands gripping the handles, and back against the back pad. Take your feet off the supports so they're hanging. This is the start position of the exercise. Slowly raise your knees up and across your body as far as possible to the left side. Pause, then lower back to starting position. Repeat that movement for your right side. That is one repetition.  Repeat for your desired reps. $",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reverse Crunch to Dead Bug$,Setup in a supine position with your legs in a 90/90 position (90 degree bend at the hips and knees) and your arms overhead holding onto a kettlebell. Drive the knees towards the chest and exhale as you complete the reverse crunch. Return to the starting position and extend the opposite arm and leg simultaneously as you exhale. Repeat steps #2 and #3 for the desired number of total repetitions.$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glute Bridge Pallof Press$,"Assume a supine position and attach a handle to a cable stack at chest height. Hold the handle at your chest and bridge your hips to extension. Bridge your hips to an extended position, hold the handle to your chest and allow the knees to remain bent with the feet flat. Press the handle vertically to extension as you exhale. Return to the starting position and repeat for the desired number of repetitions on both sides.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decline Abdominal Reach$,"Set a decline bench at a height of between 30 and 45 degrees. The higher you set the bench the more challenging the exercise will be. Position yourself on the bench with your head at the lowest end. Get into the starting position by putting your hands together pointing at the ceiling and raising your shoulder blades slightly off the bench. Keeping your hands together, reach straight up towards the ceiling as far as possible. Pause, then lower yourself back to the starting position (with your shoulder blades off the bench).$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exercise Ball Hip Roll$,"Set up for the exercise ball hip roll by placing a mat on the floor and placing the exercise ball at one end. Lay down on your back on the mat and put your legs over the top of the exercise ball. Your calves should be on top of the ball. For stability, put your arms out flat on the floor with your palms facing down. This is the starting position for the exercise.  Using your core muscles, roll the exercise ball over to the left as far as possible. Repeat this movement for the right side. This is one rep, repeat for desired reps.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medicine Ball Rollouts $,Assume a tall kneeling (both knees down) stance with your palms facing and your hands resting on a medicine ball. Push the medicine ball forward with your arms extended until your arms are fully overhead. Brace your abs and pull yourself back to the starting position. Repeat for the desired number of repetitions.$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banded Alphabet$,"Attach a band to a stable object at roughly chest height. Grasp the band with an overlapping grip and assume an athletic position with your feet slightly wider than shoulder width apart. Press the band horizontally to extension and begin by drawing each letter of the alphabet in a slow, controlled fashion. Once you have completed the desired number of letters, repeat on the opposite side.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frog Sit Up$,"Lay supine in a relaxed position with your arms crossed, feet together, legs open, and knees pushed outwards. Exhale and squeeze your abs as you raise your upper back off the floor. Once your abs are fully contracted, slowly lower yourself back to the starting position and complete for the assigned number of repetitions.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seated Dumbbell Side Bends$,"This exercise works the obliques. Grasp a set of dumbbells. Sit down on a the end of a flat bench with one dumbbell in each hand, palms facing in and hanging by your side. Keep your feet firmly on the floor with a shoulder width stance. Keeping your back straight and your eyes facing forwards, bend down to the right as far as you can, then back up again. Without pausing at the top, bend down to the left. Repeat for desired reps.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decline Cable Knee Raise$ ,"The decline knee raise hits the lower abs. Set up the equipment by placing a decline bench in front of a low pulley cable machine. Place the low end of the decline bench closest to the cables. Attach the ankle strap to the low pulley cable and select the desired weight. Attach the ankle straps to your ankles. Lay down on the decline bench with your head up the high end and grip the pads at the top of the bench for support. Pull your knees up slightly to take the weight off the stack. Slowly pull your knees up as high as possible. Pause, then slowly lower back down to starting position. Don't let the weight drop to the stack throughout the entire set!$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standing Push-Pull$,Attach a handle to a cable stack on both sides and position at chest height. Assume an athletic position with your feet slightly wider than shoulder width and grasp each handle. Position yourself so that one arm is extended and the other is flexed close to your chest ready to press horizontally. Exhale and press one handle to extension while simultaneously rowing the other handle and limiting rotation of your hips. Slowly lower back to the starting position and repeat in the opposite direction for the desired number of repetitions.$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decline Bench Leg Raise$,"The decline bench leg raise is a good exercise to hit your lower abs. Grab a decline bench and set the angle to around 30 to 45 degrees. Lay on the bench backwards, with your head the highest end. Hold onto the pads above your head for stability. With your feet and knees together, point your legs out straight so your body forms a straight plank. Your legs should not be resting on the bench. This is the starting position for the exercise. Keeping your legs straight, knees and feet together and rotating at the hips only, bring your feet up as far as possible. Don't pause at the top of the exercise, as this counts as a rest! Lower your legs back to the starting position and then repeat for desired reps.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alternate Straight Leg Lower$,"Setup in a supine position with your legs straight, hips flexed, and arms by your sides. Slowly lower one leg as you exhale and maintain the position of hip flexion on the other side. Return back to the starting position and repeat on the opposite side. Repeat for the desired number of total repetitions.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decline Bench Alternate Knee Raise$,"The alternate decline bench knee raise is a good exercise to hit your lower abs. Grab a decline bench and set the angle to around 30 to 45 degrees. Lay on the bench backwards, with your head the highest end. Hold onto the pads above your head for stability. With your feet and knees together, point your legs out straight so your body forms a straight plank. Your legs should not be resting on the bench. This is the starting position for the exercise. Execute by slowly pulling your right knee up towards your chest as high as possible. Extend your right leg back to the starting position and repeat with the left leg. This is one rep. Repeat for desired reps.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exercise Ball Leg Tuck$,"The exercise ball leg tuck hits the lower abs. Grab a exercise ball and set it down on the floor. About a body length in front of the ball, position yourself with your palms on the floor as if you were going to do a push up. Point your toes and put your lower legs across the top of the exercise ball. Straighten your body. This is the starting position. Keeping your body dead straight, pull your knees up towards your chest. Extend your legs back to starting position. Repeat for desired reps. $",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exercise Ball Dead Bug$,Setup in a supine position with your legs in a 90/90 position (90 degree bend at the hips and knees) and your arms reaching towards the ceiling while pushing a physioball into your knees. Extend the opposite arm and leg simultaneously as you exhale and press into the physioball with the non working arm and leg to stabilize the ball. Return back to the starting position and repeat on the opposite side. Repeat for the desired number of total repetitions. $,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Half Kneeling Push-Pull$,Attach a handle to a cable stack on both sides and position at chest height.  Assume a half kneeling position with your knee underneath your hip and ensure you maintain a neutral spine with the ribs down.Position yourself so that one arm is extended and the other is flexed close to your chest ready to press horizontally.Exhale and press one handle to extension while simultaneously rowing the other handle and limiting rotation of your hips.Slowly lower back to the starting position and repeat in the opposite direction for the desired number of repetitions.$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cable Hip Abduction$,"Set up for the cable hip abduction by attaching an ankle strap (if one is not available, a single handle may suffice) to the low pulley of a cable pulley machine and set your desired weight on the stack. Attach the ankle strap to your left ankle and stand up straight with your feet close together with your right foot closest to the machine. You can use your right arm to hold onto the machine for stability. You are now in the staring position. Begin the movement by lifting your left leg straight out to your side as high as comfortably possible. This will lift the weight from the stack. Pause for a moment and then slowly lower your leg back to the starting position. Repeat for the desired amount of reps. Turn around, attach the the strap to your right ankle and then repeat with your right leg.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hip Abduction Machine$,"Setup in an upright position with your back against the pad and your spine neutral. Exhale and push the legs apart as you open the pads. Once your hips are fully externally rotated, slowly return to the starting position. Repeat for the desired number of repetitions.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hip Adduction Machine $,"Setup in an upright position with your back against the pad and your spine neutral.Exhale and push the legs apart as you open the pads.Once your hips are fully externally rotated, slowly return to the starting position.Repeat for the desired number of repetitions.  $",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hip Adduction Machine$,"Setup in an upright position with your back against the pad and your spine neutral.Exhale and pull the legs together as you squeeze the pads inward.Once the pads touch, slowly return to the starting position.Repeat for the desired number of repetitions.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alternating Lateral Lunge with Overhead Reach$,"Stand in an upright position with your feet together and arms at your sides.Step laterally and sit back into your hip while you extend your opposite leg.Once at the bottom of the lateral lunge, keep your arms straight and raise them into shoulder flexion.After you reach overhead, lower the arms and push back to your starting position.Repeat for the desired number of repetitions on both sides.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deep Squat Prying$,"In a standing position with a shoulder width stance, hold a kettlebell at chest height using both hands.Squat down by breaking at the hips and knees simultaneously. Sit as deep as comfortably possible.Rock from side to side while flexing the ankles and pushing the knees out with the elbows to open up the hips.Repeat for the desired number of repetitions or time.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cable Hip Adduction$,"Set up for the cable hip adduction by attaching an ankle strap (if one is not available, a single handle may suffice) to the low pulley of a cable pulley machine and set your desired weight on the stack.Attach the ankle strap to your left ankle and stand up straight with your feet close together with your left foot closest to the machine.  You can use your left arm to hold onto the machine for stability. You are now in the staring position.Begin the movement by lifting your left foot off the floor to take the weight off the rack.Keep your leg as straight as possible and begin slowly moving it across your body until your ankle passes your standing leg.Pause for a moment and then slowly reverse the movement and bring your leg back to the starting position.  Repeat for the desired amount of reps.  Turn around, attach the the strap to your right ankle and then repeat with your right leg.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adductor Foam Rolling $,"In a prone position, place one leg straight and another at 90 degrees out to the side. Position the foam roller directly underneath the 90 degree leg on the inner thigh.Support your upper body using your forearms and adjust pressure into the roller by applying more or less force through the forearms and foot.Slowly roll up and down the length of the adductor (groin) for 20-30 seconds.Repeat on the other side.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lateral Kneeling Adductor Mobilization$,"In an quadruped position, ensure the toes are tucked and the hands are directly underneath the shoulders.Straighten one leg to the side and keep the foot flat on the floor.Exhale and push your hands into the floor to direct your hips backwards to increase the stretch on your groin.Once you run out of range of motion in your adductor, rock back to the starting position and repeat for the assigned number of repetitions on both sides.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocking Frog Stretch$,"In a quadruped position, ensure the hands are underneath the shoulders, the knees are underneath the hips, and the toes are tucked.Spread the knees wide until you feel a stretch within your groin. From here, push your hands into the ground to drive your hips back and keep your chest upright.Push back until your hips run out of range of motion and then return to the starting position.Repeat for the desired number of repetitions.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seated Dumbbell Curl $,"Set up for the seated dumbbell curl by grabbing a flat bench or adjustable bench and placing a set of dumbbells at one end. If you're using an adjustable bench, adjust the back to a 90 degree angle.Sit on the end of the bench with your feet out in front of you and your knees together.Pick the dumbbells up off the floor and let them hang by your sides with your palms facing up.Bend the arms slightly to take up the tension in the biceps. This is the starting position for the exercise.Keeping your back straight and your elbows tucked in at your sides, slowly curl both dumbbells up as far as possible.Squeeze the biceps hard, and then slowly lower the weight back to the starting position.Squeeze the biceps hard, and then slowly lower the weight back to the starting position.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standing High Pulley Cable Curl$,"For the standing high pulley cable curl you'll need a cable machine with two high pulley cable attachments. Set up by attaching a single grip handle to each of the high pulley cables and selecting the weight you want to use on the stack.Grip each of the cables with an underhand grip (palms facing up) and stand in the center with your arms outstretched. This is the starting position.Keeping your upper arms and body fixed, curl the handles in towards your body as far as possible.Pause, and then slowly lower the weight back to the starting position.Repeat for desired reps.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incline Bench Dumbbell Curl$,"The incline bench dumbbell curl is a good exercise to totally isolate the bicep muscle. Set an adjustable bench to an angle of around 45 degrees.Grab a dumbbell and position yourself at the highest end of the bench.Rest the back of your upper arm on the bench padding and allow your arm to fully extend until the dumbbell is almost touching the bench.You should be holding the dumbbell using an underhand grip, palm facing up.Use your other arm for support by holding the bench.Tense your bicep and slowly curl it up as far as possible.Squeeze the muscle, and then slowly lower back to the starting position.Repeat for desired reps, and then repeat for the other arm.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bicep Curl Sled Drag $,"Load the desired weight onto the sled and attach a set of handles with a nylon strap.Grasp the handles with the arms extended and elbows locked out.Lean away from the sled to establish some resting tension on the strap, then contract the biceps and flex the elbow to drag the sled forward.Walk forward a few steps to reestablish tension and repeat step #3.Repeat until you reach the desired number of repetitions, distance, or time.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seated Barbell Curl$,"Set up for the seated barbell curl by getting a flat bench, selecting a barbell or EZ bar, and placing it at one end of the bench.Grasp the barbell and sit down on the bench. Place the barbell on your thighs.Your back should be straight, shoulders back and knees and feet together.Grasp the barbell at around shoulder with apart using an underhand grip.Keeping your elbows locked in at your sides, lift the barbell off your thighs slightly. This is the starting position for the exercise.Bending at the elbows only, slowly curl the weight up as far as possible.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Squeeze the biceps, and then slowly lower the weight back to the starting position.Do not let the weight touch your thighs, and then repeat."
Lying Cable Curl (floor) $,"The lying cable curl is a good exercise for isolating the biceps. Set up for the exercise by attaching a straight bar to a low pulley cable and selecting the weight you want to use.Sit on the floor in front of the cable machine with your feet resting against it.Grip the bar with an underhand grip (palms facing up) at around shoulder width and lay back on the floor. Your body should be flat on the floor.Keeping your upper arms on the floor, slowly curl the bar up as far as possible.Squeeze the biceps, and then slowly lower the bar back to the starting position.Repeat for desired reps.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alternate Standing Hammer Curl$,"The alternate hammer curl is a great exercise for the biceps and the forearms. Set up by grasping a set of dumbbells and standing straight up with the dumbbells by your sides.You should be using a neutral grip, meaning your palms are facing your body.Bend your arms slightly to keep the tension on the biceps.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Keeping your body fixed and elbows in at your sides, slowly curl up the dumbbell of your weakest arm (for most people this is their left arm).Squeeze the bicep at the top of the movement, and then slowly lower the weight back to the starting position.Repeat the same movement for the other arm. This is one rep. Now repeat to complete the set!",,,,,,,,,,,,,,,,,,,,,,,
Seated Hammer Curl$,"Set up for the seated hammer curl by grabbing a flat bench or adjustable bench and placing a set of dumbbells at one end. If you're using an adjustable bench, adjust the back to a 90 degree angle.Sit on the end of the bench with your feet out in front of you and your knees together.Pick the dumbbells up off the floor and let them hang by your sides with your palms facing your body (neutral grip).Bend the arms slightly to take up the tension into the biceps. This is the starting position for the exercise.Keeping your back straight and your elbows tucked in at your sides, slowly curl up the dumbbells up as far as possible.Squeeze the biceps hard, and then slowly lower the dumbbells back to the starting position.Repeat for desired reps.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exercise Ball Dumbbell Curl$,"The exercise ball dumbbell curl hits the biceps as well as using the core muscles for stability. Grab a pair of dumbbells and sit on an exercise ball.Using an underhand grip and keeping your elbows in at your sides, slowly curl the dumbbells up as far as possible.Pause, and then slowly lower the dumbbells back to the starting position.$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
